NVIDIA L40S
[2026-09-22T00:13:35.438] error: couldn't chdir to `/tmp/PoisonBase_score_039': No such file or directory: going to /tmp instead
One experiment: {"id": "039", "attack": "sapa", "budget": "0.005", "selector": "similarity-target-margin"}
[2026-09-21 18:13:51] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selSimilarityTargetMargin_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-21 18:13:51] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_score_039/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_score_039/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/PoisonBase_score_039/results", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 1.0, "sel_component": "similarity-target-margin", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_score_039/targets.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-21 18:13:51] Jacobian score: disabled
[2026-09-21 18:13:51] z(cos(h_i,h_t))+z(target margin) component selector: alignment/similarity terms standardized per surrogate; standalone margin/confidence averaged raw; batch_size=64
[2026-09-21 18:13:51] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-21 18:13:51] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-21 18:13:51]   crafting on 5/20 surrogates
[2026-09-21 18:37:34]   [t8252 v2/6] SUCCESS (pred=dog) CTA=0.8123
[2026-09-21 18:38:24]   [t8252 v3/6] SUCCESS (pred=dog) CTA=0.8070
[2026-09-21 18:39:14]   [t8252 v4/6] fail (pred=cat) CTA=0.7972
[2026-09-21 18:40:04]   [t8252 v5/6] SUCCESS (pred=dog) CTA=0.7952
[2026-09-21 18:40:54]   [t8252 v6/6] SUCCESS (pred=dog) CTA=0.8092
[2026-09-21 18:40:54]   target 8252, 6 victims on this gpu: ASR=83.3% CTA=0.8033 +/- 0.0065
[2026-09-21 18:40:54] === target 8730 (4/8) ===
[2026-09-21 18:40:55]   target 8730: selector overhead 0.856 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 18:44:54]   target 8730: crafted 250 poisons in 239 s, obj=0.22880, CUDA peak=5070.5 MiB (incremental 4314.0 MiB)
[2026-09-21 18:44:54]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:45:45]   [t8730 v1/6] SUCCESS (pred=dog) CTA=0.8053
[2026-09-21 18:46:35]   [t8730 v2/6] fail (pred=bird) CTA=0.8091
[2026-09-21 18:47:25]   [t8730 v3/6] fail (pred=bird) CTA=0.8099
[2026-09-21 18:48:15]   [t8730 v4/6] fail (pred=bird) CTA=0.8024
[2026-09-21 18:49:05]   [t8730 v5/6] SUCCESS (pred=dog) CTA=0.8031
[2026-09-21 18:49:55]   [t8730 v6/6] fail (pred=bird) CTA=0.8046
[2026-09-21 18:49:55]   target 8730, 6 victims on this gpu: ASR=33.3% CTA=0.8057 +/- 0.0028
[2026-09-21 18:49:55] === target 8055 (5/8) ===
[2026-09-21 18:49:56]   target 8055: selector overhead 0.855 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 18:53:55]   target 8055: crafted 250 poisons in 239 s, obj=0.25909, CUDA peak=5070.3 MiB (incremental 4313.8 MiB)
[2026-09-21 18:53:55]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:54:46]   [t8055 v1/6] fail (pred=bird) CTA=0.8015
[2026-09-21 18:55:36]   [t8055 v2/6] fail (pred=frog) CTA=0.8021
[2026-09-21 18:56:26]   [t8055 v3/6] SUCCESS (pred=dog) CTA=0.8123
[2026-09-21 18:57:16]   [t8055 v4/6] fail (pred=bird) CTA=0.8010
[2026-09-21 18:58:06]   [t8055 v5/6] SUCCESS (pred=dog) CTA=0.8112
[2026-09-21 18:58:55]   [t8055 v6/6] fail (pred=bird) CTA=0.7994
[2026-09-21 18:58:55]   target 8055, 6 victims on this gpu: ASR=33.3% CTA=0.8046 +/- 0.0051
[2026-09-21 18:58:55] === target 5859 (6/8) ===
[2026-09-21 18:58:56]   target 5859: selector overhead 0.857 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 19:02:55]   target 5859: crafted 250 poisons in 239 s, obj=0.22161, CUDA peak=5070.5 MiB (incremental 4314.0 MiB)
[2026-09-21 19:02:55]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 19:03:46]   [t5859 v1/6] SUCCESS (pred=dog) CTA=0.8012
[2026-09-21 19:04:36]   [t5859 v2/6] SUCCESS (pred=dog) CTA=0.8132
[2026-09-21 19:05:26]   [t5859 v3/6] fail (pred=frog) CTA=0.8052
[2026-09-21 19:06:16]   [t5859 v4/6] fail (pred=bird) CTA=0.7992
[2026-09-21 19:07:06]   [t5859 v5/6] fail (pred=bird) CTA=0.8085
[2026-09-21 19:07:56]   [t5859 v6/6] fail (pred=bird) CTA=0.7942
[2026-09-21 19:07:56]   target 5859, 6 victims on this gpu: ASR=33.3% CTA=0.8036 +/- 0.0062
[2026-09-21 19:07:56] === target 8954 (7/8) ===
[2026-09-21 19:07:57]   target 8954: selector overhead 0.855 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 19:11:56]   target 8954: crafted 250 poisons in 239 s, obj=0.21475, CUDA peak=5071.9 MiB (incremental 4315.4 MiB)
[2026-09-21 19:11:56]   target 8954: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 19:12:47]   [t8954 v1/6] SUCCESS (pred=dog) CTA=0.7988
[2026-09-21 19:13:37]   [t8954 v2/6] SUCCESS (pred=dog) CTA=0.8043
[2026-09-21 19:14:27]   [t8954 v3/6] SUCCESS (pred=dog) CTA=0.8101
[2026-09-21 19:15:17]   [t8954 v4/6] SUCCESS (pred=dog) CTA=0.7992
[2026-09-21 19:16:07]   [t8954 v5/6] SUCCESS (pred=dog) CTA=0.8025
[2026-09-21 19:16:57]   [t8954 v6/6] SUCCESS (pred=dog) CTA=0.7984
[2026-09-21 19:16:57]   target 8954, 6 victims on this gpu: ASR=100.0% CTA=0.8022 +/- 0.0041
[2026-09-21 19:16:57] === target 821 (8/8) ===
[2026-09-21 19:16:58]   target 821: selector overhead 0.855 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 19:20:57]   target 821: crafted 250 poisons in 239 s, obj=0.27732, CUDA peak=5071.9 MiB (incremental 4315.4 MiB)
[2026-09-21 19:20:57]   target 821: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 19:21:48]   [t821 v1/6] fail (pred=bird) CTA=0.8075
[2026-09-21 19:22:37]   [t821 v2/6] SUCCESS (pred=dog) CTA=0.8116
[2026-09-21 19:23:27]   [t821 v3/6] SUCCESS (pred=dog) CTA=0.7995
[2026-09-21 19:24:17]   [t821 v4/6] fail (pred=bird) CTA=0.8082
[2026-09-21 19:25:07]   [t821 v5/6] fail (pred=bird) CTA=0.8007
