gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
targets: 5118 8740 5324
job: 971041 ifb26_fus_gm_b0002_r20 on rack08-11
config: selector=fus attack=gradmatch budget=0.002 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_1_of_4 (3 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt14/parts/part_1_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:19:47] === run start: CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:19:47] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_1_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_1_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:19:47] Jacobian score: disabled
[2026-09-17 11:19:47] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:19:47] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:19:47] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:19:47]   crafting on 5/20 surrogates
[2026-09-17 12:52:48]   adapted FUS target 8740 iteration 4/10: objective=0.196084, forgetting min/mean/max=0/1.680/8, retained=50, refreshed=50
[2026-09-17 12:58:29]   adapted FUS target 8740 iteration 5/10: objective=0.19456, forgetting min/mean/max=0/1.550/6, retained=50, refreshed=50
[2026-09-17 13:04:11]   adapted FUS target 8740 iteration 6/10: objective=0.194492, forgetting min/mean/max=0/1.590/7, retained=50, refreshed=50
[2026-09-17 13:09:52]   adapted FUS target 8740 iteration 7/10: objective=0.195279, forgetting min/mean/max=0/1.970/7, retained=50, refreshed=50
[2026-09-17 13:15:33]   adapted FUS target 8740 iteration 8/10: objective=0.188378, forgetting min/mean/max=0/1.820/7, retained=50, refreshed=50
[2026-09-17 13:21:14]   adapted FUS target 8740 iteration 9/10: objective=0.192294, forgetting min/mean/max=0/1.850/7, retained=50, refreshed=50
[2026-09-17 13:26:55]   adapted FUS target 8740 iteration 10/10: objective=0.193422, forgetting min/mean/max=0/1.860/6, retained=50, refreshed=50
[2026-09-17 13:26:55]   target 8740: selector overhead 3410.097 s, CUDA peak 2313.5 MiB (incremental 1563.6 MiB)
[2026-09-17 13:30:49]   target 8740: crafted 100 poisons in 234 s, obj=0.19422, CUDA peak=2313.2 MiB (incremental 1562.1 MiB)
[2026-09-17 13:30:49]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:32:25]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8356
[2026-09-17 13:34:01]   [t8740 v2/6] fail (pred=bird) CTA=0.8402
[2026-09-17 13:35:36]   [t8740 v3/6] fail (pred=cat) CTA=0.8336
[2026-09-17 13:37:12]   [t8740 v4/6] SUCCESS (pred=dog) CTA=0.8360
[2026-09-17 13:38:47]   [t8740 v5/6] fail (pred=cat) CTA=0.8370
[2026-09-17 13:40:23]   [t8740 v6/6] fail (pred=bird) CTA=0.8417
[2026-09-17 13:40:23]   target 8740, 6 victims on this gpu: ASR=33.3% CTA=0.8373 +/- 0.0028
[2026-09-17 13:40:23] === target 5324 (3/3) ===
[2026-09-17 13:40:23]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 13:46:04]   adapted FUS target 5324 iteration 1/10: objective=0.238887, forgetting min/mean/max=0/1.140/6, retained=50, refreshed=50
[2026-09-17 13:51:45]   adapted FUS target 5324 iteration 2/10: objective=0.233026, forgetting min/mean/max=0/1.380/6, retained=50, refreshed=50
[2026-09-17 13:57:26]   adapted FUS target 5324 iteration 3/10: objective=0.23421, forgetting min/mean/max=0/1.400/7, retained=50, refreshed=50
[2026-09-17 14:03:07]   adapted FUS target 5324 iteration 4/10: objective=0.236683, forgetting min/mean/max=0/1.390/6, retained=50, refreshed=50
[2026-09-17 14:08:48]   adapted FUS target 5324 iteration 5/10: objective=0.237551, forgetting min/mean/max=0/1.550/6, retained=50, refreshed=50
[2026-09-17 14:14:29]   adapted FUS target 5324 iteration 6/10: objective=0.226632, forgetting min/mean/max=0/1.750/7, retained=50, refreshed=50
[2026-09-17 14:20:11]   adapted FUS target 5324 iteration 7/10: objective=0.228938, forgetting min/mean/max=0/1.460/5, retained=50, refreshed=50
[2026-09-17 14:25:52]   adapted FUS target 5324 iteration 8/10: objective=0.224408, forgetting min/mean/max=0/1.430/7, retained=50, refreshed=50
[2026-09-17 14:31:33]   adapted FUS target 5324 iteration 9/10: objective=0.226631, forgetting min/mean/max=0/1.620/6, retained=50, refreshed=50
[2026-09-17 14:37:14]   adapted FUS target 5324 iteration 10/10: objective=0.225662, forgetting min/mean/max=0/1.460/6, retained=50, refreshed=50
[2026-09-17 14:37:14]   target 5324: selector overhead 3411.359 s, CUDA peak 2313.5 MiB (incremental 1563.6 MiB)
[2026-09-17 14:41:09]   target 5324: crafted 100 poisons in 235 s, obj=0.23323, CUDA peak=2313.2 MiB (incremental 1562.1 MiB)
[2026-09-17 14:41:09]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 14:42:45]   [t5324 v1/6] fail (pred=deer) CTA=0.8396
[2026-09-17 14:44:20]   [t5324 v2/6] fail (pred=airplane) CTA=0.8337
[2026-09-17 14:45:56]   [t5324 v3/6] fail (pred=ship) CTA=0.8403
[2026-09-17 14:47:32]   [t5324 v4/6] fail (pred=truck) CTA=0.8339
[2026-09-17 14:49:07]   [t5324 v5/6] fail (pred=ship) CTA=0.8353
[2026-09-17 14:50:43]   [t5324 v6/6] SUCCESS (pred=dog) CTA=0.8396
[2026-09-17 14:50:43]   target 5324, 6 victims on this gpu: ASR=16.7% CTA=0.8371 +/- 0.0028
[2026-09-17 14:50:43]   selector resources: 3 target(s), 10229.3 total target-seconds, max CUDA allocated 2313.8 MiB (incremental 1572.0 MiB)
[2026-09-17 14:50:43] ==== CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt14 : ASR = 33.3% +/- 13.6% | CTA = 0.8374 (baseline 0.8354) ====
[2026-09-17 14:50:43]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [1, 0, 5, 2, 1, 6, 0, 0, 2, 1]
verified: 3 targets x 6 victims = 18 unique evaluations
