[2026-09-17 11:23:54] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:23:54] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-gradnorm", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:23:54] Jacobian score: disabled
[2026-09-17 11:23:54] Gao selector: gao-gradnorm, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:23:54] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:23:54] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:23:54]   crafting on 5/20 surrogates
[2026-09-17 12:17:59]   target 5859, 6 victims on this gpu: ASR=66.7% CTA=0.8031 +/- 0.0058
[2026-09-17 12:17:59] === target 8954 (7/10) ===
[2026-09-17 12:17:59]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 12:17:59]   target 8954: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:21:58]   target 8954: crafted 250 poisons in 239 s, obj=0.27223, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:21:58]   target 8954: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:22:50]   [t8954 v1/6] fail (pred=bird) CTA=0.8042
[2026-09-17 12:23:40]   [t8954 v2/6] SUCCESS (pred=dog) CTA=0.8071
[2026-09-17 12:24:30]   [t8954 v3/6] SUCCESS (pred=dog) CTA=0.8036
[2026-09-17 12:25:20]   [t8954 v4/6] SUCCESS (pred=dog) CTA=0.8001
[2026-09-17 12:26:10]   [t8954 v5/6] SUCCESS (pred=dog) CTA=0.8142
[2026-09-17 12:27:00]   [t8954 v6/6] fail (pred=bird) CTA=0.7954
[2026-09-17 12:27:00]   target 8954, 6 victims on this gpu: ASR=66.7% CTA=0.8041 +/- 0.0058
[2026-09-17 12:27:00] === target 821 (8/10) ===
[2026-09-17 12:27:00]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 12:27:00]   target 821: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:30:59]   target 821: crafted 250 poisons in 239 s, obj=0.33752, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:30:59]   target 821: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:31:50]   [t821 v1/6] SUCCESS (pred=dog) CTA=0.8057
[2026-09-17 12:32:40]   [t821 v2/6] SUCCESS (pred=dog) CTA=0.8161
[2026-09-17 12:33:30]   [t821 v3/6] SUCCESS (pred=dog) CTA=0.8029
[2026-09-17 12:34:20]   [t821 v4/6] fail (pred=horse) CTA=0.8099
[2026-09-17 12:35:10]   [t821 v5/6] fail (pred=horse) CTA=0.8021
[2026-09-17 12:36:00]   [t821 v6/6] fail (pred=bird) CTA=0.8145
[2026-09-17 12:36:00]   target 821, 6 victims on this gpu: ASR=50.0% CTA=0.8085 +/- 0.0054
[2026-09-17 12:36:00] === target 1547 (9/10) ===
[2026-09-17 12:36:00]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 12:36:00]   target 1547: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:39:59]   target 1547: crafted 250 poisons in 239 s, obj=0.40674, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:39:59]   target 1547: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:40:51]   [t1547 v1/6] fail (pred=bird) CTA=0.8009
[2026-09-17 12:41:41]   [t1547 v2/6] fail (pred=airplane) CTA=0.8111
[2026-09-17 12:42:31]   [t1547 v3/6] fail (pred=bird) CTA=0.7669
[2026-09-17 12:43:21]   [t1547 v4/6] fail (pred=bird) CTA=0.8106
[2026-09-17 12:44:11]   [t1547 v5/6] fail (pred=airplane) CTA=0.7992
[2026-09-17 12:45:01]   [t1547 v6/6] fail (pred=airplane) CTA=0.8036
[2026-09-17 12:45:01]   target 1547, 6 victims on this gpu: ASR=0.0% CTA=0.7987 +/- 0.0149
[2026-09-17 12:45:01] === target 4427 (10/10) ===
[2026-09-17 12:45:01]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 12:45:01]   target 4427: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:49:00]   target 4427: crafted 250 poisons in 239 s, obj=0.38280, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:49:00]   target 4427: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:49:51]   [t4427 v1/6] fail (pred=bird) CTA=0.8071
[2026-09-17 12:50:42]   [t4427 v2/6] SUCCESS (pred=dog) CTA=0.8138
[2026-09-17 12:51:32]   [t4427 v3/6] SUCCESS (pred=dog) CTA=0.8120
[2026-09-17 12:52:22]   [t4427 v4/6] fail (pred=bird) CTA=0.8104
[2026-09-17 12:53:12]   [t4427 v5/6] SUCCESS (pred=dog) CTA=0.8144
[2026-09-17 12:54:02]   [t4427 v6/6] fail (pred=bird) CTA=0.8038
[2026-09-17 12:54:02]   target 4427, 6 victims on this gpu: ASR=50.0% CTA=0.8103 +/- 0.0038
[2026-09-17 12:54:02]   selector resources: 10 target(s), 0.3 total target-seconds, max CUDA allocated 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:54:02] ==== CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_worst0.05_ce5_tgt70 : ASR = 48.3% +/- 20.3% | CTA = 0.8055 (baseline 0.8127) ====
[2026-09-17 12:54:02]   target-prediction tally ['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog', 'frog', 'horse', 'ship', 'truck']: [3, 0, 23, 2, 0, 29, 1, 2, 0, 0]
