[2026-09-18 15:48:27] === run start: CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selMinusM_K20_ce5_tgt14 on cuda [0] ===
[2026-09-18 15:48:27] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/attack_if_pattern_rerun_8x6/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/attack_if_pattern_rerun_8x6/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": false, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 30, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/attack_if_pattern_rerun_8x6/cross_arch_k_10x6_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_component": "minus-m", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": "ResNet20BN", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/attack_if_pattern_rerun_8x6/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-18 15:48:27] Jacobian score: disabled
[2026-09-18 15:48:27] -M component selector: raw components averaged over surrogates, then each used component standardized across candidates; batch_size=64
[2026-09-18 15:48:27] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-18 15:48:27] === selection/crafting surrogates (30 x ResNet20BN, trained on the full real set) ===
[2026-09-18 15:48:28]   crafting on 5/30 surrogates
[2026-09-18 17:11:46]   target 4630, 6 victims on this gpu: ASR=100.0% CTA=0.8385 +/- 0.0019
[2026-09-18 17:11:46] === target 833 (5/8) ===
[2026-09-18 17:11:49]   target 833: selector overhead 3.202 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 17:19:43]   target 833: crafted 250 poisons in 474 s, obj=0.19509, CUDA peak=4694.1 MiB (incremental 3930.3 MiB)
[2026-09-18 17:19:43]   target 833: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:21:53]   [t833 v1/6] SUCCESS (pred=dog) CTA=0.8333
[2026-09-18 17:24:03]   [t833 v2/6] SUCCESS (pred=dog) CTA=0.8350
[2026-09-18 17:26:12]   [t833 v3/6] SUCCESS (pred=dog) CTA=0.8330
[2026-09-18 17:28:20]   [t833 v4/6] SUCCESS (pred=dog) CTA=0.8371
[2026-09-18 17:30:28]   [t833 v5/6] SUCCESS (pred=dog) CTA=0.8378
[2026-09-18 17:32:36]   [t833 v6/6] SUCCESS (pred=dog) CTA=0.8401
[2026-09-18 17:32:36]   target 833, 6 victims on this gpu: ASR=100.0% CTA=0.8360 +/- 0.0025
[2026-09-18 17:32:36] === target 2065 (6/8) ===
[2026-09-18 17:32:40]   target 2065: selector overhead 3.191 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 17:40:30]   target 2065: crafted 250 poisons in 471 s, obj=0.18349, CUDA peak=4694.9 MiB (incremental 3931.2 MiB)
[2026-09-18 17:40:30]   target 2065: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:42:39]   [t2065 v1/6] SUCCESS (pred=dog) CTA=0.8371
[2026-09-18 17:44:47]   [t2065 v2/6] SUCCESS (pred=dog) CTA=0.8367
[2026-09-18 17:46:55]   [t2065 v3/6] SUCCESS (pred=dog) CTA=0.8381
[2026-09-18 17:49:03]   [t2065 v4/6] SUCCESS (pred=dog) CTA=0.8410
[2026-09-18 17:51:11]   [t2065 v5/6] SUCCESS (pred=dog) CTA=0.8345
[2026-09-18 17:53:19]   [t2065 v6/6] SUCCESS (pred=dog) CTA=0.8461
[2026-09-18 17:53:19]   target 2065, 6 victims on this gpu: ASR=100.0% CTA=0.8389 +/- 0.0037
[2026-09-18 17:53:19] === target 7056 (7/8) ===
[2026-09-18 17:53:22]   target 7056: selector overhead 3.204 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 18:01:13]   target 7056: crafted 250 poisons in 471 s, obj=0.23505, CUDA peak=4694.1 MiB (incremental 3930.3 MiB)
[2026-09-18 18:01:13]   target 7056: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 18:03:22]   [t7056 v1/6] fail (pred=bird) CTA=0.8433
[2026-09-18 18:05:30]   [t7056 v2/6] fail (pred=bird) CTA=0.8340
[2026-09-18 18:07:39]   [t7056 v3/6] SUCCESS (pred=dog) CTA=0.8389
[2026-09-18 18:09:47]   [t7056 v4/6] fail (pred=bird) CTA=0.8339
[2026-09-18 18:11:55]   [t7056 v5/6] fail (pred=bird) CTA=0.8388
[2026-09-18 18:14:04]   [t7056 v6/6] SUCCESS (pred=dog) CTA=0.8424
[2026-09-18 18:14:04]   target 7056, 6 victims on this gpu: ASR=33.3% CTA=0.8386 +/- 0.0036
[2026-09-18 18:14:04] === target 9059 (8/8) ===
[2026-09-18 18:14:07]   target 9059: selector overhead 3.228 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 18:21:58]   target 9059: crafted 250 poisons in 471 s, obj=0.21139, CUDA peak=4694.1 MiB (incremental 3930.3 MiB)
[2026-09-18 18:21:58]   target 9059: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 18:24:06]   [t9059 v1/6] SUCCESS (pred=dog) CTA=0.8335
[2026-09-18 18:26:14]   [t9059 v2/6] SUCCESS (pred=dog) CTA=0.8443
[2026-09-18 18:28:22]   [t9059 v3/6] SUCCESS (pred=dog) CTA=0.8442
[2026-09-18 18:30:30]   [t9059 v4/6] SUCCESS (pred=dog) CTA=0.8391
[2026-09-18 18:32:37]   [t9059 v5/6] SUCCESS (pred=dog) CTA=0.8454
